file_name,class_name,query,source_url
dandruff_0251_4759bee7bf8fce10.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000097.jpg
dandruff_0252_755b8b188c48919e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000227.jpg
dandruff_0253_4ec5a14d9a00465b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000134.jpg
dandruff_0254_e31ec142e13fa928.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000125.jpg
dandruff_0255_7d641232d15a1792.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000079.jpg
dandruff_0256_1d868cd97669eb4c.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000020.jpg
dandruff_0257_8c071407c715c199.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000084.jpg
dandruff_0258_08d7b252dd959140.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000039.jpg
dandruff_0259_07ebecf26ecc9764.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000112.jpg
dandruff_0260_5085f599d96da330.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000102.jpg
dandruff_0261_fe613b3d6f5d4590.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000114.jpg
dandruff_0262_e1644abf83a6a860.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000190.jpg
dandruff_0263_a836bfb503f55231.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000183.jpg
dandruff_0264_191884073061b0e4.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000116.jpg
dandruff_0265_906a67741683bff0.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000153.jpg
dandruff_0266_cc816e39aa564bc9.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000159.jpg
dandruff_0267_5bb716787b39483e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000262.jpg
dandruff_0268_56827d2f04eeea8b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000242.jpg
dandruff_0269_ddc718c627a315cc.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000248.jpg
dandruff_0270_29b910c32d7be2c2.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000166.jpg
dandruff_0271_0b6ad03b98e2fb22.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000076.jpg
dandruff_0272_ffc12ac40cb8f6c5.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000162.jpg
dandruff_0273_22bad4212b30a866.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000250.jpg
dandruff_0274_440fe4391e74d435.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000054.jpg
dandruff_0275_45274e361cefbc28.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000207.jpg
dandruff_0276_f8404aa38c905b38.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000067.jpg
dandruff_0277_576e99b6ca07feee.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000276.jpg
dandruff_0278_5993852d334daa00.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000213.jpg
dandruff_0279_30ecc698a0fdfa50.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000124.jpg
dandruff_0280_068b02fe0f139b92.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000151.jpg
dandruff_0281_a10904eaf4f68694.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000050.jpg
dandruff_0282_777c2648f56334b2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000055.jpg
dandruff_0283_eaf91ac401123da7.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000024.jpg
dandruff_0284_ed8d8e9beacfd09c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000107.jpg
dandruff_0285_9e7fef6d9b445af1.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000020.jpg
dandruff_0286_da1fedafe4259001.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000199.jpg
dandruff_0287_a73d0a6630ff059d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000098.jpg
dandruff_0288_c5682c23326a0602.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000174.jpg
dandruff_0289_cfeea248ee0c5707.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000068.jpg
dandruff_0290_7989f8b74c061b82.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000072.jpg
dandruff_0291_ffe2cae5bbf99f85.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000117.jpg
dandruff_0292_1ea8bd4f2f884f2e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000154.jpg
dandruff_0293_115fbdf2ca284e56.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000192.jpg
dandruff_0294_87e9aa7d4dc9e77f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000208.jpg
dandruff_0295_6f9bb6be8fd35b6e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000071.jpg
dandruff_0296_8a452bad0c6eaebb.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000163.jpg
dandruff_0297_9107ad5c3509cfab.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000204.jpg
dandruff_0298_b5671c8af7887f4d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000182.jpg
dandruff_0299_e654eb85058bdfad.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000136.jpg
dandruff_0300_d2c4e70080aa7ce2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000166.jpg
dandruff_0301_fb51ab6a16b2744c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000081.jpg
dandruff_0302_dbffc5e61df52ae9.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000167.jpg
dandruff_0303_89791090579f72b9.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000143.jpg
dandruff_0304_d4fbd3ee643d204f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000176.jpg
dandruff_0305_5133d9cc524f4bfc.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000225.jpg
dandruff_0306_0e0a1ec2503ef1c0.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000202.jpg
dandruff_0307_78bc7b90f8d3955a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000224.jpg
dandruff_0308_34bf8307a2431dc8.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000109.jpg
dandruff_0309_ba3fc1307e0dec4e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000066.jpg
dandruff_0310_839b62a65b1a62e3.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000094.jpg
dandruff_0311_2a7c4a26e4d55dc1.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000028.jpg
dandruff_0312_3b80daaf53202ef3.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000186.jpg
dandruff_0313_30deabe5071c36c1.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000010.jpg
dandruff_0314_30fe3372263fb10f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000209.jpg
dandruff_0315_273c34c4e86a011a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000179.jpg
dandruff_0316_632964ea55c2b714.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000075.jpg
dandruff_0317_c6d743b9d7aedcb6.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000054.jpg
dandruff_0318_6bb08c5f17a49bed.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000110.jpg
dandruff_0319_d8756814aaa21560.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000031.jpg
dandruff_0320_12545c8a03a8858e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000025.jpg
dandruff_0321_23576d0109d89ef1.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000171.jpg
dandruff_0322_70aef1a3b1e682e9.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000042.jpg
dandruff_0323_48b7c0d2fecfa952.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000009.jpg
dandruff_0324_bb663ae389c8e477.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000196.jpg
dandruff_0325_d594da031dfe522c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000170.jpg
dandruff_0326_2e306d6e336d8d0a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000195.jpg
dandruff_0327_51aced9e0ade2475.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000076.jpg
dandruff_0328_ed86a11776cb2bfa.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000057.jpg
dandruff_0329_1ef55be5ddb8b93d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000125.jpg
dandruff_0330_89e71a9b06441faf.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000122.jpg
dandruff_0331_88787221826d9916.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000093.jpg
dandruff_0332_19ce70e9d1662950.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000118.jpg
dandruff_0333_9f84775e18e19f50.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000142.jpg
dandruff_0334_0d9cdd1c7ac744e4.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000106.jpg
dandruff_0335_4a1addb9b7686d90.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000077.jpg
dandruff_0336_84086b23cac4734a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000218.jpg
dandruff_0337_9def5741594754e4.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000188.jpg
dandruff_0338_84999de2e4f33391.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000135.jpg
dandruff_0339_af8697f573eb7b43.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000032.jpg
dandruff_0340_585afa3ed8479e77.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000178.jpg
dandruff_0341_2f372334460ec7de.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000207.jpg
dandruff_0342_f2c3cfbce392b722.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000073.jpg
dandruff_0343_aa72870f6fab19a4.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000144.jpg
dandruff_0344_e184340e15cb9ce8.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000210.jpg
dandruff_0345_046b70dfafe44784.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000127.jpg
dandruff_0346_67fe50c2aa8683f5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000161.jpg
dandruff_0347_a63d2062bc66eec5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000217.jpg
dandruff_0348_49d1b0082c37fbac.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000012.jpg
dandruff_0349_e0f781e4c1eb12d0.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000040.jpg
dandruff_0350_044f8212ffc5d158.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000090.jpg
dandruff_0351_709ead87fcbd1dd3.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000138.jpg
dandruff_0352_8ea6e666b5368929.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000187.jpg
dandruff_0353_e8b2c06967ef671d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000148.jpg
dandruff_0354_d1b75335cd9f7de7.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000181.jpg
dandruff_0355_9cefc4d010484741.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000150.jpg
dandruff_0356_6a5767866652f0c0.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000152.jpg
dandruff_0357_8eb1dd9e36196bbd.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000060.jpg
dandruff_0358_31e44de0e288e87e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000115.jpg
dandruff_0359_7b848a96ea6ec41f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000160.jpg
dandruff_0360_5eded17a9b1650b8.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000149.jpg
dandruff_0361_5085f599d96da330.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000157.jpg
dandruff_0362_8c1fe794ca2a0d1f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000221.jpg
dandruff_0363_0878a4dfef0c9b5c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000095.jpg
dandruff_0364_5841615b7666b5e1.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000097.jpg
dandruff_0365_f090fe60527be300.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000036.jpg
dandruff_0366_4e8da3dec4bba0c9.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000047.jpg
dandruff_0367_e1844c6fb03cdf73.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000119.jpg
dandruff_0368_ae12e7be900c68e5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000158.jpg
dandruff_0369_beb203aa33395752.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000089.jpg
dandruff_0370_19bea42dc9ccf71e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000194.jpg
dandruff_0371_1406184dc028a177.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000103.jpg
dandruff_0372_1b317ce08dd13698.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000159.jpg
dandruff_0373_864845c1ceef771b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000030.jpg
dandruff_0374_b22937165f832211.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000139.jpg
dandruff_0375_606d5f58f1df4003.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000130.jpg
