file_name,class_name,query,source_url
dandruff_0376_9ae60b52366082f2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000128.jpg
dandruff_0377_833817661e3e1247.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000007.jpg
dandruff_0378_2f06ff0cceca1a46.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000153.jpg
dandruff_0379_c605888e217e1af6.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000147.jpg
dandruff_0380_4882fd832db8eec4.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000198.jpg
dandruff_0381_e73d3a117c5d4867.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000074.jpg
dandruff_0382_66a8bb0afce0b9fe.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000155.jpg
dandruff_0383_b0058531cb53b68d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000006.jpg
dandruff_0384_63eb220ac7ce97d6.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000027.jpg
dandruff_0385_bc77b0fceb43ddd0.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000088.jpg
dandruff_0386_e01269c4d345c6cb.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000140.jpg
dandruff_0387_a88c1058d594a288.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000129.jpg
dandruff_0388_7d2a0fa1c297bd21.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000156.jpg
dandruff_0389_f1b2c127f5706d35.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000189.jpg
dandruff_0390_156eb129701e85bd.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000038.jpg
dandruff_0391_9c4ef61ca023eac5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000049.jpg
dandruff_0392_6df62dadc8ac3bc7.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000086.jpg
dandruff_0393_5923126cf62a6563.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000172.jpg
dandruff_0394_3e02ca87fdc40f90.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000037.jpg
dandruff_0395_3b5a6eb73d243b51.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000067.jpg
dandruff_0396_59bfce233c0f3e48.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000145.jpg
dandruff_0397_f5f1b1e0bfcdffae.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000165.jpg
dandruff_0398_849df4abb56723dc.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000116.jpg
dandruff_0399_a94fdeb0b6d26178.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000162.jpg
dandruff_0400_ff3a7da58b0257cd.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000146.jpg
dandruff_0401_a5184724712e8249.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000226.jpg
dandruff_0402_128ca1a1eeb2d94f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000002.jpg
dandruff_0403_c260caf0d2cdd7d3.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000051.jpg
dandruff_0404_0246b2d32406b329.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000180.jpg
dandruff_0405_d23e1d973656733e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000062.jpg
dandruff_0406_f60ce78603f95bc2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000126.jpg
dandruff_0407_49d6156608a591b3.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000045.jpg
dandruff_0408_4f36b4a55e114205.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000096.jpg
dandruff_0409_d3758291955da533.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000123.jpg
dandruff_0410_aec239372c60dc95.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000131.jpg
dandruff_0411_742e94dd55c14a97.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000079.jpg
dandruff_0412_57694dfb8ec5f54a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000041.jpg
dandruff_0413_e2c18a828554b9b3.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000056.jpg
dandruff_0414_4841fc9367dc48f9.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000184.jpg
dandruff_0415_024dcb312b8cdf3f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000083.jpg
dandruff_0416_d4514c37bfd3a487.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000043.jpg
dandruff_0417_ac9b20de39c48e84.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000191.jpg
dandruff_0418_acdb21a6f5b38d82.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000085.jpg
dandruff_0419_f36f9e3e0d2c5885.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000177.jpg
dandruff_0420_bc021906c944d70c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000100.jpg
dandruff_0421_e183aa582f97f3b7.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000120.jpg
dandruff_0422_89f6eaca8dbdba08.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000183.jpg
dandruff_0423_b2c8b5c51b84cc6c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000014.jpg
dandruff_0424_25732602fb0c3175.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000013.jpg
dandruff_0425_490dad4521a56c69.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000141.jpg
dandruff_0426_1a8ee5aa590b719f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000222.jpg
dandruff_0427_03df2654315be1fb.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000197.jpg
dandruff_0428_eff1d42e478be0d2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000046.jpg
dandruff_0429_5984d9548a5ba4e7.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000228.jpg
dandruff_0430_310743a1c3b10062.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000017.jpg
dandruff_0431_e7a5df727fd720a7.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000173.jpg
dandruff_0432_325d54d4b3c76ca2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000063.jpg
dandruff_0433_9e412c89d2313c42.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000200.jpg
dandruff_0434_f1bac9fdc391476a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000134.jpg
dandruff_0435_c9910bf1f100fa7b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000211.jpg
dandruff_0436_905d1fc8d8e75b01.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000029.jpg
dandruff_0437_46547a8604e5e53a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000059.jpg
dandruff_0438_e89cac515599af9e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000011.jpg
dandruff_0439_334239cdcb64893d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000104.jpg
dandruff_0440_2981919940ae88b1.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000048.jpg
dandruff_0441_9e0edd5406fbf334.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000005.jpg
dandruff_0442_bc7ae5a166fb02de.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000219.jpg
dandruff_0443_d196af9ac5e4253d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000169.jpg
dandruff_0444_097a5252fd3a97eb.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000021.jpg
dandruff_0445_fe4fdee477c1752a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000044.jpg
dandruff_0446_ea7c4f8a9f0ab94d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000164.jpg
dandruff_0447_ff3c81e3687f5bdb.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000070.jpg
dandruff_0448_71d7357a823473b9.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000229.jpg
dandruff_0449_83b224b347121f3f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000216.jpg
dandruff_0450_52450fd8ee86a66e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000108.jpg
dandruff_0451_5297ef92979bd9f5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000026.jpg
dandruff_0452_6d2a16980f1e741f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000065.jpg
dandruff_0453_b539186d22021c5e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000111.jpg
dandruff_0454_358facf492ec91e5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000084.jpg
dandruff_0455_1a1469c5914bec7f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000034.jpg
dandruff_0456_206219679756d1ce.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000215.jpg
dandruff_0457_cae864cab3c8c13b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000092.jpg
dandruff_0458_c5c2b148130d415b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000087.jpg
dandruff_0459_bfbae3c6f33feb63.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000058.jpg
dandruff_0460_7783acdd0124de41.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000015.jpg
dandruff_0461_af5db6590ce51506.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000022.jpg
dandruff_0462_b9d155017b83dacd.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000008.jpg
dandruff_0463_0490815059731b6c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000069.jpg
dandruff_0464_8a726765d38a35d4.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000205.jpg
dandruff_0465_0e9e4e226234abd2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000113.jpg
dandruff_0466_70e325785877663c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000003.jpg
dandruff_0467_2b31e12b6146754c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000101.jpg
dandruff_0468_96fa6c49e9f3692b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000018.jpg
dandruff_0469_cb2093403ee9cea2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000091.jpg
dandruff_0470_5fbfb3c79e39bf07.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000185.jpg
dandruff_0471_c2c7700c21d859dc.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000016.jpg
dandruff_0472_5cede4c44ce9fe53.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000035.jpg
dandruff_0473_4407d7e670381df1.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000061.jpg
dandruff_0474_6c1e395e39f4ee6b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000175.jpg
dandruff_0475_b0ce1cf8ba21dea5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000213.jpg
dandruff_0476_6277dd82f2b71e5f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000064.jpg
dandruff_0477_9eafe096194176d6.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000099.jpg
dandruff_0478_73946c321555ae7e.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000001.jpg
dandruff_0479_4dfbe0eee0034e90.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000132.jpg
dandruff_0480_0f41cc4af9c3d3b6.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000193.jpg
dandruff_0481_06594792a644dea2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000203.jpg
dandruff_0482_abb569d7e3cb6681.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000053.jpg
dandruff_0483_45dc9519937f53aa.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000039.jpg
dandruff_0484_9bee26d52f91c36f.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000206.jpg
dandruff_0485_fbff37ba860705f5.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000004.jpg
dandruff_0486_d08334ca243f6837.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000082.jpg
dandruff_0487_8d894775af744f0a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000212.jpg
dandruff_0488_34ac20bf57939e2d.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000137.jpg
dandruff_0489_369b0d13a7a5deb6.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000220.jpg
dandruff_0490_e302f2cd7adb76da.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000023.jpg
dandruff_0491_55c93bea6519dbf8.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000080.jpg
dandruff_0492_3d7eb8d437120253.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000078.jpg
dandruff_0493_6a98d25d09f57c2b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000201.jpg
dandruff_0494_eefed90ac771906c.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000223.jpg
dandruff_0495_0f3a5ed943d2976a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000112.jpg
dandruff_0496_3692000ab5ddc96b.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000214.jpg
dandruff_0497_710e2d1d9fd306b2.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000168.jpg
dandruff_0498_27ee645f75438e7a.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000033.jpg
dandruff_0499_96041b196645cdaf.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000019.jpg
dandruff_0500_5fc97dfc285f6dd4.jpg,dandruff,seborrheic scalp dandruff photo,dataset/concerns/dandruff/_raw/seborrheic_scalp_dandruff_photo/000133.jpg
